xdata, curve0, curve1, curve2
0.01512,-177.1,-140.38,317.48
0.01513,-176.11,-141.43,317.53
0.01514,-175.12,-142.47,317.58
0.01515,-174.13,-143.51,317.63
0.01516,-173.13,-144.55,317.68
0.01517,-172.14,-145.58,317.72
0.01518,-171.15,-146.62,317.76
0.01519,-170.15,-147.65,317.8
0.0152,-169.15,-148.68,317.83
0.01521,-168.16,-149.71,317.86
0.01522,-167.16,-150.73,317.89
0.01523,-166.16,-151.76,317.92
0.01524,-165.16,-152.78,317.94
0.01525,-164.16,-153.8,317.96
0.01526,-163.16,-154.82,317.98
0.01527,-162.15,-155.84,318
0.01528,-161.15,-156.86,318.01
0.01529,-160.14,-157.87,318.02
0.0153,-159.14,-158.89,318.03
0.01531,-158.13,-159.9,318.03
0.01532,-157.12,-160.91,318.03
0.01533,-156.11,-161.92,318.03
0.01534,-155.1,-162.93,318.03
0.01535,-154.09,-163.94,318.02
0.01536,-153.07,-164.94,318.01
0.01537,-152.06,-165.95,318
0.01538,-151.04,-166.95,317.99
0.01539,-150.02,-167.95,317.97
0.0154,-149,-168.95,317.95
0.01541,-147.98,-169.95,317.93
0.01542,-146.96,-170.95,317.9
0.01543,-145.93,-171.95,317.88
0.01544,-144.9,-172.94,317.85
0.01545,-143.88,-173.94,317.82
0.01546,-142.85,-174.93,317.78
0.01547,-141.82,-175.93,317.74
0.01548,-140.78,-176.92,317.7
0.01549,-139.75,-177.91,317.66
0.0155,-138.71,-178.9,317.61
0.01551,-137.67,-179.89,317.56
0.01552,-136.63,-180.88,317.51
0.01553,-135.59,-181.87,317.46
0.01554,-134.55,-182.85,317.4
0.01555,-133.5,-183.84,317.34
0.01556,-132.45,-184.83,317.28
0.01557,-131.4,-185.81,317.21
0.01558,-130.35,-186.79,317.14
0.01559,-129.29,-187.78,317.07
0.0156,-128.24,-188.76,317
0.01561,-127.18,-189.74,316.92
0.01562,-126.12,-190.72,316.84
0.01563,-125.05,-191.7,316.76
0.01564,-123.99,-192.68,316.67
0.01565,-122.92,-193.66,316.58
0.01566,-121.85,-194.64,316.49
0.01567,-120.77,-195.62,316.39
0.01568,-119.7,-196.59,316.29
0.01569,-118.62,-197.57,316.19
0.0157,-117.54,-198.55,316.08
0.01571,-116.45,-199.52,315.98
0.01572,-115.37,-200.5,315.86
0.01573,-114.28,-201.47,315.75
0.01574,-113.19,-202.44,315.63
0.01575,-112.09,-203.42,315.51
0.01576,-110.99,-204.39,315.38
0.01577,-109.89,-205.36,315.25
0.01578,-108.79,-206.33,315.12
0.01579,-107.68,-207.3,314.98
0.0158,-106.58,-208.27,314.84
0.01581,-105.46,-209.24,314.7
0.01582,-104.35,-210.2,314.55
0.01583,-103.23,-211.17,314.4
0.01584,-102.11,-212.14,314.25
0.01585,-100.98,-213.1,314.09
0.01586,-99.856,-214.07,313.92
0.01587,-98.725,-215.03,313.76
0.01588,-97.591,-216,313.59
0.01589,-96.453,-216.96,313.41
0.0159,-95.313,-217.92,313.23
0.01591,-94.169,-218.88,313.05
0.01592,-93.021,-219.84,312.86
0.01593,-91.871,-220.8,312.67
0.01594,-90.716,-221.76,312.48
0.01595,-89.559,-222.72,312.28
0.01596,-88.398,-223.67,312.07
0.01597,-87.233,-224.63,311.86
0.01598,-86.065,-225.58,311.65
0.01599,-84.894,-226.54,311.43
0.016,-83.718,-227.49,311.21
0.01601,-82.54,-228.44,310.98
0.01602,-81.357,-229.39,310.75
0.01603,-80.171,-230.34,310.51
0.01604,-78.982,-231.28,310.27
0.01605,-77.789,-232.23,310.02
0.01606,-76.592,-233.18,309.77
0.01607,-75.391,-234.12,309.51
0.01608,-74.187,-235.06,309.25
0.01609,-72.979,-236,308.98
0.0161,-71.768,-236.94,308.71
0.01611,-70.552,-237.88,308.43
0.01612,-69.333,-238.82,308.15
0.01613,-68.11,-239.75,307.86
0.01614,-66.884,-240.68,307.57
0.01615,-65.653,-241.61,307.27
0.01616,-64.419,-242.54,306.96
0.01617,-63.181,-243.47,306.65
0.01618,-61.939,-244.4,306.34
0.01619,-60.694,-245.32,306.01
0.0162,-59.445,-246.24,305.69
0.01621,-58.191,-247.16,305.35
0.01622,-56.935,-248.08,305.01
0.01623,-55.674,-248.99,304.67
0.01624,-54.41,-249.91,304.32
0.01625,-53.141,-250.82,303.96
0.01626,-51.87,-251.73,303.6
0.01627,-50.594,-252.63,303.23
0.01628,-49.314,-253.54,302.85
0.01629,-48.031,-254.44,302.47
0.0163,-46.744,-255.34,302.08
0.01631,-45.454,-256.23,301.69
0.01632,-44.16,-257.13,301.29
0.01633,-42.862,-258.02,300.88
0.01634,-41.56,-258.91,300.47
0.01635,-40.255,-259.79,300.04
0.01636,-38.946,-260.67,299.62
0.01637,-37.634,-261.55,299.18
0.01638,-36.317,-262.43,298.74
0.01639,-34.998,-263.3,298.3
0.0164,-33.675,-264.17,297.84
0.01641,-32.348,-265.03,297.38
0.01642,-31.018,-265.9,296.91
0.01643,-29.684,-266.76,296.44
0.01644,-28.348,-267.61,295.96
0.01645,-27.007,-268.46,295.47
0.01646,-25.663,-269.31,294.97
0.01647,-24.316,-270.15,294.47
0.01648,-22.966,-270.99,293.96
0.01649,-21.613,-271.83,293.44
0.0165,-20.256,-272.66,292.92
0.01651,-18.896,-273.49,292.39
0.01652,-17.533,-274.32,291.85
0.01653,-16.167,-275.14,291.3
0.01654,-14.798,-275.95,290.75
0.01655,-13.426,-276.76,290.19
0.01656,-12.051,-277.57,289.62
0.01657,-10.673,-278.37,289.04
0.01658,-9.292,-279.17,288.46
0.01659,-7.9084,-279.96,287.87
0.0166,-6.5221,-280.75,287.27
0.01661,-5.1331,-281.53,286.66
0.01662,-3.7415,-282.31,286.05
0.01663,-2.3473,-283.08,285.43
0.01664,-0.95062,-283.85,284.8
0.01665,0.44853,-284.61,284.16
0.01666,1.8501,-285.37,283.52
0.01667,3.254,-286.12,282.87
0.01668,4.6601,-286.87,282.21
0.01669,6.0685,-287.61,281.54
0.0167,7.479,-288.34,280.86
